DEFINE OBJECTS 6
DEFINE OBJECT SANNY BUILDER 4.2.0     
DEFINE OBJECT BRIBE                    // Object number -1
DEFINE OBJECT INFO                     // Object number -2
DEFINE OBJECT HEALTH                   // Object number -3
DEFINE OBJECT BODYARMOUR               // Object number -4
DEFINE OBJECT PICKUPSAVE               // Object number -5

DEFINE MISSIONS 11
DEFINE MISSION 0 AT @INIT             
DEFINE MISSION 1 AT @Intro
DEFINE MISSION 2 AT @Cop         
DEFINE MISSION 3 AT @Hotel            
DEFINE MISSION 4 AT @Work             
DEFINE MISSION 5 AT @Cart             
DEFINE MISSION 6 AT @BossDie          
DEFINE MISSION 7 AT @Endgame          
DEFINE MISSION 8 AT @Fairy  
DEFINE MISSION 9 AT @Hell  
DEFINE MISSION 10 AT @Heaven

{$USE CLEO}
{$USE Audio}

Alloc($MallBlip, 8767)
Alloc($Cleaver, 8706)
Alloc($Coach, 8695)
Alloc($Limey_Passed, 8640)
Alloc($HardwareSphere, 8709)
Alloc($SidewalkSphere, 8689)
Alloc($ShotgunBlip, 8722)
Alloc($Banshee, 8745)
Alloc($Boss_Killed, 8649)
Alloc($LeafLinksHealth, 8601)
Alloc($BeachHealth3, 8766)
Alloc($EsperantoDelivered, 8760)
Alloc($MansionGarage, 8596)
Alloc($CaddyDelivered, 8754)
Alloc($CubanHermes, 8728)
Alloc($Intro_Passed, 8628)
Alloc($VPCreated, 8749)
Alloc($SafehouseZ, 8608)
Alloc($UziBlip, 8739)
Alloc($StarfishSniper, 8669)
Alloc($EndOfGamePed, 8650)
Alloc($CoachDelivered, 8756)
Alloc($LimeyBlip, 8632)
Alloc($COL_GarageZ, 8605)
Alloc($SpazBlip, 8614)
Alloc($Bat, 8609)
Alloc($NitestickBlip, 8738)
Alloc($COL_GarageX, 8603)
Alloc($PackageHunt, 8681)
Alloc($RooftopArmor, 8772)
Alloc($Sabre, 8587)
Alloc($GlendaleDelivered, 8765)
Alloc($Endgame, 8680)
Alloc($PhoneHelp, 8773)
Alloc($WastedHelpDone, 8776)
Alloc($Tool_Mission_Passed, 8629)
Alloc($CopBlip, 8736)
Alloc($KnifeBlip, 8740)
Alloc($SuitBlip, 8782)
Alloc($Daughter, 8637)
Alloc($SuitOn, 8692)
Alloc($WorkBike, 8633)
Alloc($HotelSave, 8701)
Alloc($PierSphere, 8779)
Alloc($Sentinel, 8724)
Alloc($DaughterBlip, 8636)
Alloc($StarfishBlade, 8670)
Alloc($Esperanto, 8759)
Alloc($Suit, 8693)
Alloc($LighthausSphere, 8691)
Alloc($BikeBlip, 8635)
Alloc($BeachBribe3, 8592)
Alloc($Spandex, 8712)
Alloc($Casual, 8768)
Alloc($GolfCart, 8642)
Alloc($Patriot, 8714)
Alloc($BeachBribe4, 8595)
Alloc($Washington, 8663)
Alloc($CasualOn, 8769)
Alloc($PierPhone, 8778)
Alloc($Moonbeam, 8726)
Alloc($SafehouseX, 8606)
Alloc($LighthouseDone, 8699)
Alloc($PierBlip, 8777)
Alloc($AdmiralDelivered, 8751)
Alloc($StarfishBlip, 8688)
Alloc($GodsBathroom, 8737)
Alloc($SafehouseY, 8607)
Alloc($LighthausBlip, 8690)
Alloc($GodsBathSphere, 8742)
Alloc($HardwareBlip, 8704)
Alloc($CasualBlip, 8781)
Alloc($BeachBribe2, 8591)
Alloc($Uzi, 8732)
Alloc($Knife, 8743)
Alloc($PhilsWalton, 8585)
Alloc($BustedHelpDone, 8775)
Alloc($AdmiralBlip, 8671)
Alloc($COL_GarageY, 8604)
Alloc($Maverick, 8750)
Alloc($Pony, 8731)
Alloc($Psycho, 8644)
Alloc($Ruger, 8783)
Alloc($StarfishBribe, 8702)
Alloc($Stinger, 8664)
Alloc($SprayBlip2, 8659)
Alloc($DeluxoDelivered, 8758)
Alloc($MacTen, 8770)
Alloc($Voodoo, 8730)
Alloc($BansheeDelivered, 8752)
Alloc($CellBlip, 8621)
Alloc($Cop, 8615)
Alloc($BeachHealth, 8599)
Alloc($Chainsaw, 8707)
Alloc($Faggio, 8589)
Alloc($Greenwood, 8717)
Alloc($HomeBlip, 8630)
Alloc($IceCreamTruck, 8729)
Alloc($PhoneBlip, 8645)
Alloc($GreenwoodDelivered, 8764)
Alloc($Landstalker, 8661)
Alloc($SabreBlip, 8647)
Alloc($SaveCreated, 8660)
Alloc($StarfishArmor, 8667)
Alloc($StarfishPython, 8682)
Alloc($BeachHealth2, 8665)
Alloc($Blista, 8711)
Alloc($Brass, 8708)
Alloc($CometDelivered, 8757)
Alloc($AdmiralHaus, 8703)
Alloc($PhoneHelpDone, 8774)
Alloc($ViceportBribe, 8593)
Alloc($Spaz, 8610)
Alloc($RugerBlip, 8784)
Alloc($Perrenial, 8727)
Alloc($ToolPurchased, 8710)
Alloc($StarfishTape, 8625)
Alloc($StarfishMinigun, 8683)
Alloc($BatBlip, 8613)
Alloc($HaitiArmor, 8602)
Alloc($Caddy, 8586)
Alloc($BossPhone, 8646)
Alloc($GangBurDelivered, 8763)
Alloc($SunshineGarage, 8597)
Alloc($Deluxo, 8713)
Alloc($MachineGun, 8643)
Alloc($WANTED_HELP_PLAYED, 8620)
Alloc($Hammer, 8705)
Alloc($MacTenBlip, 8771)
Alloc($StubbyShot, 8721)
Alloc($SentinelXS, 8725)
Alloc($BeachArmor, 8600)
Alloc($CellPhone, 8594)
Alloc($PackagesCollected, 8617)
Alloc($JettyBlip, 8648)
Alloc($Stallion, 8662)
Alloc($VicePointSphere, 8780)
Alloc($BeachArmor2, 8668)
Alloc($AutoDealerBlip, 8626)
Alloc($Bobcat, 8746)
Alloc($CarHealth, 8698)
